Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  "model_name": "lstm",
  "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.2,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 5.0041778185097,
  "best_val_loss": 5.064756791768353,
  "last_val_ppl": 158.3419273301786,
  "test_loss": 5.012622611715744,
  "test_ppl": 150.2983940465892,
  "total_time_seconds": 163.34091997146606,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005.pt",
    "model_name": "lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.2,
    "window_size_k": 5,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 3/152: lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005.pt', model_name='lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.3, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.1285
  Batch 200/20936 | Avg Train Loss: 7.9617
  Batch 300/20936 | Avg Train Loss: 7.8747
  Batch 400/20936 | Avg Train Loss: 7.7864
  Batch 500/20936 | Avg Train Loss: 7.6796
  Batch 600/20936 | Avg Train Loss: 7.5581
  Batch 700/20936 | Avg Train Loss: 7.4341
  Batch 800/20936 | Avg Train Loss: 7.3155
  Batch 900/20936 | Avg Train Loss: 7.2052
  Batch 1000/20936 | Avg Train Loss: 7.1044
  Batch 1100/20936 | Avg Train Loss: 7.0124
  Batch 1200/20936 | Avg Train Loss: 6.9289
  Batch 1300/20936 | Avg Train Loss: 6.8521
  Batch 1400/20936 | Avg Train Loss: 6.7822
  Batch 1500/20936 | Avg Train Loss: 6.7178
  Batch 1600/20936 | Avg Train Loss: 6.6586
  Batch 1700/20936 | Avg Train Loss: 6.6038
  Batch 1800/20936 | Avg Train Loss: 6.5534
  Batch 1900/20936 | Avg Train Loss: 6.5066
  Batch 2000/20936 | Avg Train Loss: 6.4624
  Batch 2100/20936 | Avg Train Loss: 6.4213
  Batch 2200/20936 | Avg Train Loss: 6.3825
  Batch 2300/20936 | Avg Train Loss: 6.3460
  Batch 2400/20936 | Avg Train Loss: 6.3118
  Batch 2500/20936 | Avg Train Loss: 6.2795
  Batch 2600/20936 | Avg Train Loss: 6.2489
  Batch 2700/20936 | Avg Train Loss: 6.2199
  Batch 2800/20936 | Avg Train Loss: 6.1922
  Batch 2900/20936 | Avg Train Loss: 6.1662
  Batch 3000/20936 | Avg Train Loss: 6.1410
  Batch 3100/20936 | Avg Train Loss: 6.1170
  Batch 3200/20936 | Avg Train Loss: 6.0942
  Batch 3300/20936 | Avg Train Loss: 6.0720
  Batch 3400/20936 | Avg Train Loss: 6.0507
  Batch 3500/20936 | Avg Train Loss: 6.0306
  Batch 3600/20936 | Avg Train Loss: 6.0111
  Batch 3700/20936 | Avg Train Loss: 5.9924
  Batch 3800/20936 | Avg Train Loss: 5.9747
  Batch 3900/20936 | Avg Train Loss: 5.9576
  Batch 4000/20936 | Avg Train Loss: 5.9409
  Batch 4100/20936 | Avg Train Loss: 5.9248
  Batch 4200/20936 | Avg Train Loss: 5.9093
  Batch 4300/20936 | Avg Train Loss: 5.8943
  Batch 4400/20936 | Avg Train Loss: 5.8796
  Batch 4500/20936 | Avg Train Loss: 5.8656
  Batch 4600/20936 | Avg Train Loss: 5.8519
  Batch 4700/20936 | Avg Train Loss: 5.8387
  Batch 4800/20936 | Avg Train Loss: 5.8259
  Batch 4900/20936 | Avg Train Loss: 5.8134
  Batch 5000/20936 | Avg Train Loss: 5.8013
  Batch 5100/20936 | Avg Train Loss: 5.7894
  Batch 5200/20936 | Avg Train Loss: 5.7780
  Batch 5300/20936 | Avg Train Loss: 5.7670
  Batch 5400/20936 | Avg Train Loss: 5.7561
  Batch 5500/20936 | Avg Train Loss: 5.7454
  Batch 5600/20936 | Avg Train Loss: 5.7350
  Batch 5700/20936 | Avg Train Loss: 5.7249
  Batch 5800/20936 | Avg Train Loss: 5.7150
  Batch 5900/20936 | Avg Train Loss: 5.7055
  Batch 6000/20936 | Avg Train Loss: 5.6963
  Batch 6100/20936 | Avg Train Loss: 5.6871
  Batch 6200/20936 | Avg Train Loss: 5.6783
  Batch 6300/20936 | Avg Train Loss: 5.6696
  Batch 6400/20936 | Avg Train Loss: 5.6611
  Batch 6500/20936 | Avg Train Loss: 5.6528
  Batch 6600/20936 | Avg Train Loss: 5.6446
  Batch 6700/20936 | Avg Train Loss: 5.6367
  Batch 6800/20936 | Avg Train Loss: 5.6289
  Batch 6900/20936 | Avg Train Loss: 5.6213
  Batch 7000/20936 | Avg Train Loss: 5.6138
  Batch 7100/20936 | Avg Train Loss: 5.6063
  Batch 7200/20936 | Avg Train Loss: 5.5991
  Batch 7300/20936 | Avg Train Loss: 5.5921
  Batch 7400/20936 | Avg Train Loss: 5.5851
  Batch 7500/20936 | Avg Train Loss: 5.5782
  Batch 7600/20936 | Avg Train Loss: 5.5715
  Batch 7700/20936 | Avg Train Loss: 5.5649
  Batch 7800/20936 | Avg Train Loss: 5.5586
  Batch 7900/20936 | Avg Train Loss: 5.5524
  Batch 8000/20936 | Avg Train Loss: 5.5462
  Batch 8100/20936 | Avg Train Loss: 5.5401
  Batch 8200/20936 | Avg Train Loss: 5.5342
  Batch 8300/20936 | Avg Train Loss: 5.5284
  Batch 8400/20936 | Avg Train Loss: 5.5225
  Batch 8500/20936 | Avg Train Loss: 5.5168
  Batch 8600/20936 | Avg Train Loss: 5.5113
  Batch 8700/20936 | Avg Train Loss: 5.5058
  Batch 8800/20936 | Avg Train Loss: 5.5005
  Batch 8900/20936 | Avg Train Loss: 5.4952
  Batch 9000/20936 | Avg Train Loss: 5.4900
  Batch 9100/20936 | Avg Train Loss: 5.4849
  Batch 9200/20936 | Avg Train Loss: 5.4798
  Batch 9300/20936 | Avg Train Loss: 5.4748
  Batch 9400/20936 | Avg Train Loss: 5.4699
  Batch 9500/20936 | Avg Train Loss: 5.4650
  Batch 9600/20936 | Avg Train Loss: 5.4602
  Batch 9700/20936 | Avg Train Loss: 5.4554
  Batch 9800/20936 | Avg Train Loss: 5.4508
  Batch 9900/20936 | Avg Train Loss: 5.4462
  Batch 10000/20936 | Avg Train Loss: 5.4417
  Batch 10100/20936 | Avg Train Loss: 5.4372
  Batch 10200/20936 | Avg Train Loss: 5.4328
  Batch 10300/20936 | Avg Train Loss: 5.4284
  Batch 10400/20936 | Avg Train Loss: 5.4241
  Batch 10500/20936 | Avg Train Loss: 5.4199
  Batch 10600/20936 | Avg Train Loss: 5.4157
  Batch 10700/20936 | Avg Train Loss: 5.4115
  Batch 10800/20936 | Avg Train Loss: 5.4075
  Batch 10900/20936 | Avg Train Loss: 5.4035
  Batch 11000/20936 | Avg Train Loss: 5.3996
  Batch 11100/20936 | Avg Train Loss: 5.3956
  Batch 11200/20936 | Avg Train Loss: 5.3917
  Batch 11300/20936 | Avg Train Loss: 5.3878
  Batch 11400/20936 | Avg Train Loss: 5.3841
  Batch 11500/20936 | Avg Train Loss: 5.3803
  Batch 11600/20936 | Avg Train Loss: 5.3767
  Batch 11700/20936 | Avg Train Loss: 5.3730
  Batch 11800/20936 | Avg Train Loss: 5.3695
  Batch 11900/20936 | Avg Train Loss: 5.3659
  Batch 12000/20936 | Avg Train Loss: 5.3623
  Batch 12100/20936 | Avg Train Loss: 5.3588
  Batch 12200/20936 | Avg Train Loss: 5.3554
  Batch 12300/20936 | Avg Train Loss: 5.3520
  Batch 12400/20936 | Avg Train Loss: 5.3486
  Batch 12500/20936 | Avg Train Loss: 5.3452
  Batch 12600/20936 | Avg Train Loss: 5.3419
  Batch 12700/20936 | Avg Train Loss: 5.3387
  Batch 12800/20936 | Avg Train Loss: 5.3355
  Batch 12900/20936 | Avg Train Loss: 5.3322
  Batch 13000/20936 | Avg Train Loss: 5.3290
  Batch 13100/20936 | Avg Train Loss: 5.3259
  Batch 13200/20936 | Avg Train Loss: 5.3228
  Batch 13300/20936 | Avg Train Loss: 5.3198
  Batch 13400/20936 | Avg Train Loss: 5.3167
  Batch 13500/20936 | Avg Train Loss: 5.3138
  Batch 13600/20936 | Avg Train Loss: 5.3108
  Batch 13700/20936 | Avg Train Loss: 5.3078
  Batch 13800/20936 | Avg Train Loss: 5.3049
  Batch 13900/20936 | Avg Train Loss: 5.3020
  Batch 14000/20936 | Avg Train Loss: 5.2991
  Batch 14100/20936 | Avg Train Loss: 5.2963
  Batch 14200/20936 | Avg Train Loss: 5.2935
  Batch 14300/20936 | Avg Train Loss: 5.2907
  Batch 14400/20936 | Avg Train Loss: 5.2879
  Batch 14500/20936 | Avg Train Loss: 5.2851
  Batch 14600/20936 | Avg Train Loss: 5.2825
  Batch 14700/20936 | Avg Train Loss: 5.2798
  Batch 14800/20936 | Avg Train Loss: 5.2771
  Batch 14900/20936 | Avg Train Loss: 5.2745
  Batch 15000/20936 | Avg Train Loss: 5.2718
  Batch 15100/20936 | Avg Train Loss: 5.2692
  Batch 15200/20936 | Avg Train Loss: 5.2667
  Batch 15300/20936 | Avg Train Loss: 5.2641
  Batch 15400/20936 | Avg Train Loss: 5.2616
  Batch 15500/20936 | Avg Train Loss: 5.2591
  Batch 15600/20936 | Avg Train Loss: 5.2567
  Batch 15700/20936 | Avg Train Loss: 5.2542
  Batch 15800/20936 | Avg Train Loss: 5.2518
  Batch 15900/20936 | Avg Train Loss: 5.2494
  Batch 16000/20936 | Avg Train Loss: 5.2470
  Batch 16100/20936 | Avg Train Loss: 5.2446
  Batch 16200/20936 | Avg Train Loss: 5.2423
  Batch 16300/20936 | Avg Train Loss: 5.2399
  Batch 16400/20936 | Avg Train Loss: 5.2376
  Batch 16500/20936 | Avg Train Loss: 5.2353
  Batch 16600/20936 | Avg Train Loss: 5.2330
  Batch 16700/20936 | Avg Train Loss: 5.2307
  Batch 16800/20936 | Avg Train Loss: 5.2285
  Batch 16900/20936 | Avg Train Loss: 5.2262
  Batch 17000/20936 | Avg Train Loss: 5.2240
  Batch 17100/20936 | Avg Train Loss: 5.2219
  Batch 17200/20936 | Avg Train Loss: 5.2197
  Batch 17300/20936 | Avg Train Loss: 5.2175
  Batch 17400/20936 | Avg Train Loss: 5.2155
  Batch 17500/20936 | Avg Train Loss: 5.2133
  Batch 17600/20936 | Avg Train Loss: 5.2112
  Batch 17700/20936 | Avg Train Loss: 5.2091
  Batch 17800/20936 | Avg Train Loss: 5.2070
  Batch 17900/20936 | Avg Train Loss: 5.2050
  Batch 18000/20936 | Avg Train Loss: 5.2029
  Batch 18100/20936 | Avg Train Loss: 5.2009
  Batch 18200/20936 | Avg Train Loss: 5.1988
  Batch 18300/20936 | Avg Train Loss: 5.1968
  Batch 18400/20936 | Avg Train Loss: 5.1948
  Batch 18500/20936 | Avg Train Loss: 5.1928
  Batch 18600/20936 | Avg Train Loss: 5.1908
  Batch 18700/20936 | Avg Train Loss: 5.1888
  Batch 18800/20936 | Avg Train Loss: 5.1869
  Batch 18900/20936 | Avg Train Loss: 5.1849
  Batch 19000/20936 | Avg Train Loss: 5.1830
  Batch 19100/20936 | Avg Train Loss: 5.1811
  Batch 19200/20936 | Avg Train Loss: 5.1793
  Batch 19300/20936 | Avg Train Loss: 5.1774
  Batch 19400/20936 | Avg Train Loss: 5.1755
  Batch 19500/20936 | Avg Train Loss: 5.1737
  Batch 19600/20936 | Avg Train Loss: 5.1718
  Batch 19700/20936 | Avg Train Loss: 5.1700
  Batch 19800/20936 | Avg Train Loss: 5.1682
  Batch 19900/20936 | Avg Train Loss: 5.1664
  Batch 20000/20936 | Avg Train Loss: 5.1646
  Batch 20100/20936 | Avg Train Loss: 5.1629
  Batch 20200/20936 | Avg Train Loss: 5.1611
  Batch 20300/20936 | Avg Train Loss: 5.1593
  Batch 20400/20936 | Avg Train Loss: 5.1575
  Batch 20500/20936 | Avg Train Loss: 5.1558
  Batch 20600/20936 | Avg Train Loss: 5.1541
  Batch 20700/20936 | Avg Train Loss: 5.1523
  Batch 20800/20936 | Avg Train Loss: 5.1506
  Batch 20900/20936 | Avg Train Loss: 5.1489
epoch=1/1 train_loss=5.1483 val_loss=5.0373 val_ppl=154.06 time=151.8s
saved_best=checkpoints/grid_search_v2/lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005.pt

final_result:
{
  "run_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005",
  "model_name": "lstm",
  "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.3,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 5.148318334235277,
  "best_val_loss": 5.037345222044602,
  "last_val_ppl": 154.06047529428676,
  "test_loss": 4.983843523769055,
  "test_ppl": 146.03459179813726,
  "total_time_seconds": 163.38104796409607,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p3_LR0p0005.pt",
    "model_name": "lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.3,
    "window_size_k": 5,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 4/152: lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L2_D0p2_LR0p0005
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L2_D0p2_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L2_D0p2_LR0p0005.pt', model_name='lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=2, dropout=0.2, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 7.9555
  Batch 200/20936 | Avg Train Loss: 7.8736
  Batch 300/20936 | Avg Train Loss: 7.8347
  Batch 400/20936 | Avg Train Loss: 7.7866
  Batch 500/20936 | Avg Train Loss: 7.6867
  Batch 600/20936 | Avg Train Loss: 7.5511
  Batch 700/20936 | Avg Train Loss: 7.4164
  Batch 800/20936 | Avg Train Loss: 7.2920
  Batch 900/20936 | Avg Train Loss: 7.1793
  Batch 1000/20936 | Avg Train Loss: 7.0769
  Batch 1100/20936 | Avg Train Loss: 6.9841
  Batch 1200/20936 | Avg Train Loss: 6.9001
  Batch 1300/20936 | Avg Train Loss: 6.8236
  Batch 1400/20936 | Avg Train Loss: 6.7536
  Batch 1500/20936 | Avg Train Loss: 6.6897
  Batch 1600/20936 | Avg Train Loss: 6.6310
  Batch 1700/20936 | Avg Train Loss: 6.5772
  Batch 1800/20936 | Avg Train Loss: 6.5267
  Batch 1900/20936 | Avg Train Loss: 6.4798
  Batch 2000/20936 | Avg Train Loss: 6.4360
  Batch 2100/20936 | Avg Train Loss: 6.3948
  Batch 2200/20936 | Avg Train Loss: 6.3562
  Batch 2300/20936 | Avg Train Loss: 6.3199
  Batch 2400/20936 | Avg Train Loss: 6.2861
  Batch 2500/20936 | Avg Train Loss: 6.2539
  Batch 2600/20936 | Avg Train Loss: 6.2236
  Batch 2700/20936 | Avg Train Loss: 6.1945
  Batch 2800/20936 | Avg Train Loss: 6.1669
  Batch 2900/20936 | Avg Train Loss: 6.1405
  Batch 3000/20936 | Avg Train Loss: 6.1153
  Batch 3100/20936 | Avg Train Loss: 6.0914
  Batch 3200/20936 | Avg Train Loss: 6.0682
  Batch 3300/20936 | Avg Train Loss: 6.0462
  Batch 3400/20936 | Avg Train Loss: 6.0251
  Batch 3500/20936 | Avg Train Loss: 6.0050
  Batch 3600/20936 | Avg Train Loss: 5.9853
  Batch 3700/20936 | Avg Train Loss: 5.9664
  Batch 3800/20936 | Avg Train Loss: 5.9482
  Batch 3900/20936 | Avg Train Loss: 5.9308
  Batch 4000/20936 | Avg Train Loss: 5.9139
  Batch 4100/20936 | Avg Train Loss: 5.8977
  Batch 4200/20936 | Avg Train Loss: 5.8818
  Batch 4300/20936 | Avg Train Loss: 5.8664
  Batch 4400/20936 | Avg Train Loss: 5.8517
  Batch 4500/20936 | Avg Train Loss: 5.8373
  Batch 4600/20936 | Avg Train Loss: 5.8234
  Batch 4700/20936 | Avg Train Loss: 5.8099
  Batch 4800/20936 | Avg Train Loss: 5.7970
  Batch 4900/20936 | Avg Train Loss: 5.7844
  Batch 5000/20936 | Avg Train Loss: 5.7720
  Batch 5100/20936 | Avg Train Loss: 5.7600
  Batch 5200/20936 | Avg Train Loss: 5.7483
  Batch 5300/20936 | Avg Train Loss: 5.7368
  Batch 5400/20936 | Avg Train Loss: 5.7258
  Batch 5500/20936 | Avg Train Loss: 5.7149
  Batch 5600/20936 | Avg Train Loss: 5.7045
  Batch 5700/20936 | Avg Train Loss: 5.6943
  Batch 5800/20936 | Avg Train Loss: 5.6845
  Batch 5900/20936 | Avg Train Loss: 5.6747
  Batch 6000/20936 | Avg Train Loss: 5.6652
  Batch 6100/20936 | Avg Train Loss: 5.6559
  Batch 6200/20936 | Avg Train Loss: 5.6468
  Batch 6300/20936 | Avg Train Loss: 5.6379
  Batch 6400/20936 | Avg Train Loss: 5.6291
  Batch 6500/20936 | Avg Train Loss: 5.6206
  Batch 6600/20936 | Avg Train Loss: 5.6123
  Batch 6700/20936 | Avg Train Loss: 5.6042
  Batch 6800/20936 | Avg Train Loss: 5.5963
  Batch 6900/20936 | Avg Train Loss: 5.5886
  Batch 7000/20936 | Avg Train Loss: 5.5809
  Batch 7100/20936 | Avg Train Loss: 5.5735
  Batch 7200/20936 | Avg Train Loss: 5.5662
  Batch 7300/20936 | Avg Train Loss: 5.5591
  Batch 7400/20936 | Avg Train Loss: 5.5521
  Batch 7500/20936 | Avg Train Loss: 5.5452
  Batch 7600/20936 | Avg Train Loss: 5.5385
  Batch 7700/20936 | Avg Train Loss: 5.5317
  Batch 7800/20936 | Avg Train Loss: 5.5252
  Batch 7900/20936 | Avg Train Loss: 5.5188
  Batch 8000/20936 | Avg Train Loss: 5.5124
  Batch 8100/20936 | Avg Train Loss: 5.5062
  Batch 8200/20936 | Avg Train Loss: 5.5001
  Batch 8300/20936 | Avg Train Loss: 5.4941
  Batch 8400/20936 | Avg Train Loss: 5.4883
  Batch 8500/20936 | Avg Train Loss: 5.4825
  Batch 8600/20936 | Avg Train Loss: 5.4768
  Batch 8700/20936 | Avg Train Loss: 5.4712
  Batch 8800/20936 | Avg Train Loss: 5.4656
  Batch 8900/20936 | Avg Train Loss: 5.4602
  Batch 9000/20936 | Avg Train Loss: 5.4548
  Batch 9100/20936 | Avg Train Loss: 5.4496
  Batch 9200/20936 | Avg Train Loss: 5.4445
  Batch 9300/20936 | Avg Train Loss: 5.4394
  Batch 9400/20936 | Avg Train Loss: 5.4344
  Batch 9500/20936 | Avg Train Loss: 5.4293
  Batch 9600/20936 | Avg Train Loss: 5.4244
  Batch 9700/20936 | Avg Train Loss: 5.4196
  Batch 9800/20936 | Avg Train Loss: 5.4149
  Batch 9900/20936 | Avg Train Loss: 5.4102
  Batch 10000/20936 | Avg Train Loss: 5.4056
  Batch 10100/20936 | Avg Train Loss: 5.4011
  Batch 10200/20936 | Avg Train Loss: 5.3966
  Batch 10300/20936 | Avg Train Loss: 5.3923
  Batch 10400/20936 | Avg Train Loss: 5.3879
  Batch 10500/20936 | Avg Train Loss: 5.3836
  Batch 10600/20936 | Avg Train Loss: 5.3794
  Batch 10700/20936 | Avg Train Loss: 5.3752
  Batch 10800/20936 | Avg Train Loss: 5.3711
  Batch 10900/20936 | Avg Train Loss: 5.3670
  Batch 11000/20936 | Avg Train Loss: 5.3630
  Batch 11100/20936 | Avg Train Loss: 5.3590
  Batch 11200/20936 | Avg Train Loss: 5.3551
  Batch 11300/20936 | Avg Train Loss: 5.3512
  Batch 11400/20936 | Avg Train Loss: 5.3474
  Batch 11500/20936 | Avg Train Loss: 5.3436
  Batch 11600/20936 | Avg Train Loss: 5.3398
  Batch 11700/20936 | Avg Train Loss: 5.3361
  Batch 11800/20936 | Avg Train Loss: 5.3324
  Batch 11900/20936 | Avg Train Loss: 5.3288
  Batch 12000/20936 | Avg Train Loss: 5.3253
  Batch 12100/20936 | Avg Train Loss: 5.3217
  Batch 12200/20936 | Avg Train Loss: 5.3182
  Batch 12300/20936 | Avg Train Loss: 5.3149
  Batch 12400/20936 | Avg Train Loss: 5.3115
  Batch 12500/20936 | Avg Train Loss: 5.3081
  Batch 12600/20936 | Avg Train Loss: 5.3048
  Batch 12700/20936 | Avg Train Loss: 5.3016
  Batch 12800/20936 | Avg Train Loss: 5.2983
  Batch 12900/20936 | Avg Train Loss: 5.2950
  Batch 13000/20936 | Avg Train Loss: 5.2918
  Batch 13100/20936 | Avg Train Loss: 5.2887
  Batch 13200/20936 | Avg Train Loss: 5.2855
  Batch 13300/20936 | Avg Train Loss: 5.2825
  Batch 13400/20936 | Avg Train Loss: 5.2794
  Batch 13500/20936 | Avg Train Loss: 5.2764
  Batch 13600/20936 | Avg Train Loss: 5.2734
  Batch 13700/20936 | Avg Train Loss: 5.2704
  Batch 13800/20936 | Avg Train Loss: 5.2675
  Batch 13900/20936 | Avg Train Loss: 5.2646
  Batch 14000/20936 | Avg Train Loss: 5.2617
  Batch 14100/20936 | Avg Train Loss: 5.2588
  Batch 14200/20936 | Avg Train Loss: 5.2560
  Batch 14300/20936 | Avg Train Loss: 5.2532
  Batch 14400/20936 | Avg Train Loss: 5.2505
  Batch 14500/20936 | Avg Train Loss: 5.2477
  Batch 14600/20936 | Avg Train Loss: 5.2450
  Batch 14700/20936 | Avg Train Loss: 5.2423
  Batch 14800/20936 | Avg Train Loss: 5.2396
  Batch 14900/20936 | Avg Train Loss: 5.2370
  Batch 15000/20936 | Avg Train Loss: 5.2344
  Batch 15100/20936 | Avg Train Loss: 5.2318
  Batch 15200/20936 | Avg Train Loss: 5.2292
  Batch 15300/20936 | Avg Train Loss: 5.2267
  Batch 15400/20936 | Avg Train Loss: 5.2242
  Batch 15500/20936 | Avg Train Loss: 5.2216
  Batch 15600/20936 | Avg Train Loss: 5.2191
  Batch 15700/20936 | Avg Train Loss: 5.2166
  Batch 15800/20936 | Avg Train Loss: 5.2142
  Batch 15900/20936 | Avg Train Loss: 5.2118
  Batch 16000/20936 | Avg Train Loss: 5.2094
  Batch 16100/20936 | Avg Train Loss: 5.2071
  Batch 16200/20936 | Avg Train Loss: 5.2047
  Batch 16300/20936 | Avg Train Loss: 5.2024
  Batch 16400/20936 | Avg Train Loss: 5.2000
  Batch 16500/20936 | Avg Train Loss: 5.1977
  Batch 16600/20936 | Avg Train Loss: 5.1955
  Batch 16700/20936 | Avg Train Loss: 5.1932
  Batch 16800/20936 | Avg Train Loss: 5.1909
  Batch 16900/20936 | Avg Train Loss: 5.1887
  Batch 17000/20936 | Avg Train Loss: 5.1864
  Batch 17100/20936 | Avg Train Loss: 5.1842
  Batch 17200/20936 | Avg Train Loss: 5.1820
  Batch 17300/20936 | Avg Train Loss: 5.1798
  Batch 17400/20936 | Avg Train Loss: 5.1777
  Batch 17500/20936 | Avg Train Loss: 5.1756
  Batch 17600/20936 | Avg Train Loss: 5.1735
  Batch 17700/20936 | Avg Train Loss: 5.1713
  Batch 17800/20936 | Avg Train Loss: 5.1692
  Batch 17900/20936 | Avg Train Loss: 5.1672
  Batch 18000/20936 | Avg Train Loss: 5.1651
  Batch 18100/20936 | Avg Train Loss: 5.1631
  Batch 18200/20936 | Avg Train Loss: 5.1610
  Batch 18300/20936 | Avg Train Loss: 5.1590
  Batch 18400/20936 | Avg Train Loss: 5.1570
  Batch 18500/20936 | Avg Train Loss: 5.1550
  Batch 18600/20936 | Avg Train Loss: 5.1531
  Batch 18700/20936 | Avg Train Loss: 5.1511
  Batch 18800/20936 | Avg Train Loss: 5.1491
  Batch 18900/20936 | Avg Train Loss: 5.1472
  Batch 19000/20936 | Avg Train Loss: 5.1453
  Batch 19100/20936 | Avg Train Loss: 5.1434
  Batch 19200/20936 | Avg Train Loss: 5.1416
  Batch 19300/20936 | Avg Train Loss: 5.1397
  Batch 19400/20936 | Avg Train Loss: 5.1379
  Batch 19500/20936 | Avg Train Loss: 5.1360
